WorkReqsIG : Validation Results
=========================================

err = 7, warn = 26, info = 1
IG Publisher Version: 2.0.16
Generated Mon Sep 08 18:01:52 UTC 2025. FHIR version 4.0.1 for my-ig#0.1.0 (canonical = http://wrig.corisystem.org)
 Build Errors : 351 / 179 / 0
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRChildDisability : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRMedFrailCondition1 : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRPregnancyCondition : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Coverage-WRTanfCoverage : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Encounter-WRInpatientEncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/EpisodeOfCare-WRTreatmentEpisode : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/ImplementationGuide-my-ig : 4 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRDisaster : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRFosterCareStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRIncarcerationStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRMedFrailObservation1 : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRProgramCompliance : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRTravelForCare : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRUnemployment : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRVaDisabilityRating : 0 / 3 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRHospitalOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRTreatmentOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRChildPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRExamplePatient : 2 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRVeteranPatient : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/RelatedPerson-WRParentRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCondition : 0 / 0 / 2
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCoverage : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREpisodeOfCare : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRObservation : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-us-core-tribalAffiliation : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file is not using the new format (see https://confluence.hl7.org/display/FHIR/Implementation+Guide+Parameters)
ERROR: Condition-WRChildDisability.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare-definitions.html#/html/body/div/div/div/p/a at Line 430, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare-examples.html#/html/body/div/div/div/p/a at Line 253, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare-mappings.html#/html/body/div/div/div/p/a at Line 477, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare-testing.html#/html/body/div/div/div/p/a at Line 249, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare.html#/html/body/div/div/div/p/a at Line 1230, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare.profile.history.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare.profile.json.html#/html/body/div/div/div/p/a at Line 1682, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare.profile.ttl.html#/html/body/div/div/div/p/a at Line 1335, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WREpisodeOfCare.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WREpisodeOfCare.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WREpisodeOfCare.profile.xml.html#/html/body/div/div/div/p/a at Line 1550, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation-definitions.html#/html/body/div/div/div/p/a at Line 552, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation-examples.html#/html/body/div/div/div/p/a at Line 295, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation-mappings.html#/html/body/div/div/div/p/a at Line 916, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation-testing.html#/html/body/div/div/div/p/a at Line 249, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation.html#/html/body/div/div/div/p/a at Line 1924, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation.profile.history.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation.profile.json.html#/html/body/div/div/div/p/a at Line 2972, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation.profile.ttl.html#/html/body/div/div/div/p/a at Line 2239, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRObservation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRObservation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRObservation.profile.xml.html#/html/body/div/div/div/p/a at Line 2806, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient-definitions.html#/html/body/div/div/div/p/a at Line 564, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient-examples.html#/html/body/div/div/div/p/a at Line 265, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient-mappings.html#/html/body/div/div/div/p/a at Line 766, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient-testing.html#/html/body/div/div/div/p/a at Line 249, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient.html#/html/body/div/div/div/p/a at Line 1606, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient.profile.history.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient.profile.json.html#/html/body/div/div/div/p/a at Line 2541, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient.profile.ttl.html#/html/body/div/div/div/p/a at Line 1930, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRPatient.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRPatient.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRPatient.profile.xml.html#/html/body/div/div/div/p/a at Line 2376, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson-definitions.html#/html/body/div/div/div/p/a at Line 410, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson-examples.html#/html/body/div/div/div/p/a at Line 253, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson-mappings.html#/html/body/div/div/div/p/a at Line 433, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson-testing.html#/html/body/div/div/div/p/a at Line 249, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson.html#/html/body/div/div/div/p/a at Line 1138, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson.profile.history.html#/html/body/div/div/div/p/a at Line 231, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson.profile.json.html#/html/body/div/div/div/p/a at Line 1462, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson.profile.ttl.html#/html/body/div/div/div/p/a at Line 1165, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-WRRelatedPerson.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-WRRelatedPerson.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-WRRelatedPerson.profile.xml.html#/html/body/div/div/div/p/a at Line 1369, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation-definitions.html#/html/body/div/div/div/p/a at Line 379, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation-mappings.html#/html/body/div/div/div/p/a at Line 285, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation-testing.html#/html/body/div/div/div/p/a at Line 239, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation.html#/html/body/div/div/div/p/a at Line 1993, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation.profile.history.html#/html/body/div/div/div/p/a at Line 221, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation.profile.json.html#/html/body/div/div/div/p/a at Line 1461, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
